Date,Product,Price_per_Unit,Units_Sold,Store_Type,Holiday,Temperature,Discount,Marketing_Spend,Competitor_Price,Day_of_Week,Is_Weekend,Stock_Available,Store_Size,Sales
2025-02-12,Paneer,96.08,20,Rural,1,29.3,0.19,2916.68,108.72,1,1,428,Large,2200.41
2025-02-13,Butter,76.13,194,Rural,0,23.7,0.22,2227.34,72.55,1,0,489,Medium,11631.36
2025-02-14,Butter,97.1,187,Urban,1,26.4,0.18,1130.9,37.54,7,1,260,Medium,19710.44
2025-02-15,Butter,69.38,160,Rural,1,38.2,0.29,4155.29,24.67,7,0,367,Small,9665.65
2025-02-16,Butter,72.27,168,Urban,1,21.6,0.11,6309.26,29.52,2,1,81,Medium,14579.13
2025-02-17,Curd,62.75,51,Rural,0,38.8,0.09,4530.2,38.37,6,0,207,Medium,3138.74
2025-02-18,Paneer,22.54,108,Urban,1,37.2,0.26,4937.27,30.26,5,1,334,Large,2624.71
2025-02-19,Paneer,30.79,16,Rural,0,15.9,0.07,9137.43,32.72,3,0,354,Medium,915.03
2025-02-20,Curd,23.14,153,Urban,1,12.1,0.29,4134.3,42.08,7,1,478,Large,3524.8
2025-02-21,Paneer,83.64,99,Urban,0,13.0,0.0,5625.91,31.47,3,0,335,Small,8561.66
2025-02-22,Curd,51.44,121,Rural,0,10.5,0.29,8052.88,100.19,6,1,193,Medium,5263.78
2025-02-23,Butter,70.86,69,Urban,1,12.8,0.01,4568.89,22.62,6,0,473,Large,6036.98
2025-02-24,Curd,110.76,122,Urban,0,30.5,0.27,6598.78,64.83,3,1,68,Small,11180.65
2025-02-25,Butter,44.93,11,Rural,1,12.1,0.16,8761.27,53.99,7,0,67,Medium,936.25
2025-02-26,Butter,61.04,138,Urban,1,19.6,0.3,9545.69,108.33,3,0,306,Small,7553.04
2025-02-27,Milk,95.56,57,Urban,1,35.3,0.02,2323.66,25.64,2,1,127,Medium,7162.32
2025-02-28,Curd,42.88,149,Urban,0,10.7,0.17,9339.29,52.8,4,1,420,Small,6300.23
2025-03-01,Milk,27.7,46,Rural,0,34.4,0.29,5429.05,107.1,7,0,224,Small,1176.13
2025-03-02,Curd,48.98,169,Urban,1,18.5,0.16,3324.2,97.22,7,1,243,Large,9344.44
2025-03-03,Curd,36.12,18,Rural,1,13.5,0.19,5132.22,92.62,5,0,162,Small,888.57
2025-03-04,Milk,112.97,108,Urban,0,30.9,0.21,9820.29,39.5,1,0,163,Medium,10129.61
2025-03-05,Milk,100.81,156,Urban,1,28.9,0.14,5433.56,31.23,4,0,271,Medium,16501.28
2025-03-06,Curd,83.34,57,Urban,1,36.3,0.19,3958.76,78.52,6,1,215,Large,5277.04
2025-03-07,Paneer,107.15,140,Rural,1,32.1,0.18,6700.61,103.29,7,0,484,Medium,15096.01
2025-03-08,Butter,100.37,157,Urban,0,34.1,0.27,3161.31,67.89,3,0,368,Medium,11661.47
2025-03-09,Milk,38.66,161,Urban,0,18.5,0.01,1682.77,69.3,4,1,181,Medium,6862.36
2025-03-10,Butter,109.26,63,Rural,0,15.3,0.08,2159.92,41.6,5,1,434,Small,7073.98
2025-03-11,Paneer,73.93,129,Urban,1,32.5,0.29,2152.41,88.1,6,1,313,Small,9045.67
2025-03-12,Paneer,100.74,170,Rural,1,34.2,0.27,2367.12,32.77,1,1,462,Medium,16620.78
2025-03-13,Paneer,109.61,161,Rural,1,39.7,0.14,2249.44,45.75,1,0,104,Large,18324.39
2025-03-14,Milk,51.8,125,Urban,0,22.4,0.19,6767.87,55.42,5,0,408,Small,5583.14
2025-03-15,Paneer,31.01,84,Rural,1,21.2,0.08,2636.92,63.22,5,0,180,Large,3007.59
2025-03-16,Milk,42.79,122,Urban,1,33.3,0.06,4111.01,38.03,3,0,337,Medium,6094.14
2025-03-17,Paneer,62.71,173,Rural,1,20.2,0.14,9071.1,25.91,7,1,315,Medium,12769.15
2025-03-18,Butter,101.8,175,Rural,1,37.9,0.11,5265.65,73.01,1,0,415,Small,19289.7
2025-03-19,Butter,106.07,113,Urban,0,35.8,0.18,7008.02,42.42,6,0,211,Medium,10178.85
2025-03-20,Curd,20.7,93,Rural,0,22.9,0.02,2550.88,70.22,4,1,429,Small,2202.8
2025-03-21,Butter,71.07,121,Rural,1,32.5,0.29,2730.6,29.66,6,0,136,Medium,7463.28
2025-03-22,Curd,61.74,108,Rural,0,32.6,0.3,1367.82,60.71,2,0,104,Medium,4735.93
2025-03-23,Butter,42.21,162,Rural,0,13.1,0.21,2520.42,65.6,2,0,337,Small,5528.06
2025-03-24,Milk,31.99,102,Rural,1,37.1,0.16,3507.31,19.92,5,0,227,Small,3464.45
2025-03-25,Butter,53.76,155,Urban,1,25.2,0.09,2593.09,46.98,3,0,440,Small,9229.07
2025-03-26,Curd,114.29,137,Rural,0,34.8,0.24,1798.32,27.77,2,0,398,Medium,11989.79
2025-03-27,Curd,52.32,119,Urban,1,19.6,0.21,2085.72,21.02,1,1,57,Medium,6596.84
2025-03-28,Paneer,71.88,91,Rural,0,36.9,0.05,5147.01,109.05,6,1,370,Large,7092.78
2025-03-29,Milk,90.3,63,Urban,1,21.7,0.27,2857.0,45.62,6,0,362,Small,5126.33
2025-03-30,Butter,56.36,172,Urban,0,10.3,0.25,4278.43,91.94,5,0,296,Medium,7484.36
2025-03-31,Paneer,117.18,198,Rural,1,37.2,0.28,5530.76,39.19,7,1,372,Medium,22327.38
2025-04-01,Butter,116.24,178,Rural,0,12.7,0.22,7213.55,79.74,7,0,492,Small,16499.44
2025-04-02,Butter,45.18,170,Rural,0,19.6,0.18,1353.81,87.22,4,0,304,Large,6365.78
2025-04-03,Paneer,69.72,77,Urban,0,38.5,0.13,8194.69,71.59,5,0,377,Small,5080.28
2025-04-04,Paneer,50.09,42,Rural,1,38.5,0.28,6651.1,59.8,4,1,103,Large,2331.99
2025-04-05,Paneer,48.48,151,Urban,0,27.2,0.26,1735.83,54.12,7,0,298,Medium,5503.95
2025-04-06,Paneer,23.69,30,Urban,0,29.0,0.01,8862.21,48.14,5,1,288,Large,1217.06
2025-04-07,Paneer,80.96,57,Urban,1,23.5,0.01,9287.85,103.31,5,0,278,Medium,5946.68
2025-04-08,Butter,70.27,157,Rural,1,18.8,0.11,1549.7,93.91,5,1,116,Small,13038.34
2025-04-09,Paneer,25.15,137,Rural,0,19.9,0.24,3491.9,106.68,7,1,100,Small,3055.07
2025-04-10,Milk,47.86,145,Urban,0,30.2,0.3,8255.81,26.81,4,0,146,Small,5270.58
